Performance Data,14954,26.4.26 Foundation - TN,https://web.archive.org/web/20160705093237/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14954
Performance Data,16635,6th Man Foundation - WA,https://web.archive.org/web/20160606234154/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16635
Performance Data,16138,ABC Nutrition Program - TN,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16138
Performance Data,14539,Absolute Return for Kids US - NY,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14539
Performance Data,4994,Abyssinian Development Corporation - NY,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4994
Performance Data,10087,The Acadiana Outreach Center - LA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10087
Performance Data,16191,The Affordable Housing Coalition of San Diego County - CA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16191
Performance Data,16096,AIDS Healthcare Foundation - CA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16096
Performance Data,13136,Alaska Veteran Outreach Boxes for Heroes - AK,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13136
Performance Data,6705,ALEH Foundation - NY,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6705
Performance Data,15442,All Day Foundation - TX,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15442
Performance Data,13369,Allied Veterans of the World Inc. and Affiliates - FL,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13369
Performance Data,16112,Alternatives Living Inc. - LA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16112
Performance Data,16135,American Association for Cancer Support - TN,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16135
Performance Data,13376,American Beverage Institute - DC,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13376
Performance Data,8626,American Friends of Neveh Zion - NY,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8626
Performance Data,16603,American Indian Institute for Innovation - SD,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16603
Performance Data,16219,American Registry of Pathology - MD,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16219
Performance Data,16322,Americans Helping America - CA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16322
Performance Data,15186,Anchor Building Fund Inc. - NY,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15186
Performance Data,16155,Angelinos for Culture and a Healthy Environment - CA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16155
Performance Data,11671,Architecture for Humanity - CA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11671
Performance Data,12442,Armed Forces Foundation - DC,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12442
Performance Data,5445,Armenian Assembly of America - DC,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5445
Performance Data,11140,ASCEND: a Humanitarian Alliance - UT,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11140
Performance Data,16142,Aseracare Hospice Foundation - AR,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16142
Performance Data,16193,Association for Equal Information and Government Integrity - CA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16193
Performance Data,15494,Association for the Advancement of International Education - FL,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15494
Performance Data,14209,Association of American Medical Colleges - DC,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14209
Contact Data,3327,Atlanta Community Food Bank - GA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3327
Performance Data,14950,August Wilson Center for African American Culture - PA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14950
Performance Data,15438,Autism Outreach Foundation - WA,https://web.archive.org/web/20160627132513/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15438
Contact Data,13865,Bainbridge Schools Foundation - WA,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13865
Performance Data,13786,Basen Inc. - CA,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13786
Contact Data,15986,Basic Fund - CA,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15986
Performance Data,8404,Big Brothers Big Sisters of the Bluegrass - KY,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8404
Performance Data,15514,Birmingham Health Care - AL,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15514
Performance Data,16156,Blythe Citizens for Smart Growth - CA,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16156
Performance Data,13769,Bnei Torah - NY,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13769
Performance Data,13628,Boobies Rock! - CO,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13628
Contact Data,15728,Boston Landmarks Orchestra Inc. - MA,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15728
Performance Data,9765,"Boy Scouts of America, Cascade Pacific Council - OR",https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9765
Contact Data,12914,"Boy Scouts of America, Northern New Jersey Council - NJ",https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12914
Contact Data,10525,Boys & Girls Clubs of Carlsbad - CA,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10525
Performance Data,8991,Boys & Girls Clubs of the Lowcountry - SC,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8991
Performance Data,13132,"Breast Cancer Society, Inc. - AZ",https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13132
Performance Data,16157,Build Barstow Smart - CA,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16157
Performance Data,15531,Business and Technology Development Corp. - FL,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15531
Contact Data,15739,Business Volunteers Unlimited - OH,https://web.archive.org/web/20160627132700/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15739
Performance Data,16170,C & O Conservation Inc. - MD,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16170
Performance Data,16174,California Taxpayers Action Network - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16174
Performance Data,3416,Cancer Fund of America - TN,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3416
Performance Data,11787,Cancer Support Services - MI,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11787
Performance Data,16260,Care Package Campaign - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16260
Performance Data,16125,Carlsbad Mental Health Center - NM,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16125
Performance Data,16253,Cars 4 Causes - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16253
Performance Data,3432,Catholic Charities of the Archdiocese of Galveston-Houston - TX,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3432
Performance Data,15530,CDC 58:12 - LA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15530
Contact Data,12155,Center for American Progress - DC,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12155
Performance Data,16168,The Center for Building Hope - FL,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16168
Performance Data,11842,Center For Consumer Freedom - DC,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11842
Performance Data,16113,"Center for Social Advocacy, Inc. - CA",https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16113
Performance Data,13374,Center for Union Facts - DC,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13374
Performance Data,16296,CenterLight Healthcare - NY,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16296
Performance Data,16020,Central Alabama Comprehensive Health - AL,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16020
Performance Data,16313,Central New York Services - NY,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16313
Performance Data,16134,Chicana Service Action Center - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16134
Performance Data,12740,Children's Cancer Fund of America - TN,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12740
Performance Data,16235,Children's Charitable Services Inc. - FL,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16235
Performance Data,16115,Children's Charity Support Services - WA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16115
Performance Data,3495,Christian Alliance for Humanitarian Aid - TX,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3495
Performance Data,13285,Christian Community Benevolent Association - NY,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13285
Performance Data,16194,Citizens and Ratepayers Opposing Water Nonsense - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16194
Performance Data,16175,Citizens for Responsible Equitable Environmental Development - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16175
Performance Data,16195,Coalition for Safe and Healthy Economic Progress - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16195
Performance Data,15061,Coastal Enterprises Inc. - ME,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15061
Performance Data,13452,Colorado Center for Nursing Excellence - CO,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13452
Performance Data,16293,Comfort House Services - TX,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16293
Performance Data,15495,Community Action of Minneapolis - MN,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15495
Contact Data,11209,Community Action Services and Food Bank - UT,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11209
Performance Data,16228,Community College Consortium on Autism and Intellectual Disabilities - VA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16228
Performance Data,13599,Community Educational Television - TX,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13599
Performance Data,16143,Community Health Charities of Louisiana - LA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16143
Performance Data,16315,Community Rehabilitation Center Foundation - FL,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16315
Performance Data,16158,Concerned Citizens of Vista - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16158
Performance Data,16176,Convina Residents for Responsible Development - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16176
Performance Data,7520,Conway Area Humane Society - NH,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7520
Performance Data,16177,CREED-21 - CA,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16177
Contact Data,6272,Crossnore School - NC,https://web.archive.org/web/20160704072629/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6272
Performance Data,16623,DC Children & Youth Investment Trust Corporation - DC,https://web.archive.org/web/20160623014328/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16623
Performance Data,16306,Delaware Firefighters Foundation - DE,https://web.archive.org/web/20160623014328/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16306
Performance Data,13287,Disabled Veterans of America - MI,https://web.archive.org/web/20160623014328/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13287
Performance Data,13915,Disabled Veterans Services Inc. - FL,https://web.archive.org/web/20160623014328/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13915
Performance Data,16172,Divers' Environmental Conservation Organization - CA,https://web.archive.org/web/20160623014328/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16172
Performance Data,13233,Doc2Doc - NY,https://web.archive.org/web/20160623014328/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13233
Performance Data,16252,Donate for a Cause - MT,https://web.archive.org/web/20160623014328/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16252
Performance Data,16285,Downtown Pasco Development Authority - WA,https://web.archive.org/web/20160623014328/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16285
Performance Data,16019,East Carolina Development Company - NC,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16019
Performance Data,16627,East Division Crimes Victims Services - PA,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16627
Performance Data,16101,Ecumenical Refugee and Immigration Services - CO,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16101
Contact Data,15937,Edvestors - MA,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15937
Performance Data,16141,Elder Outreach Nursing and Rehabilitation - LA,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16141
Performance Data,14213,Employ Young Adults - PA,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14213
Performance Data,13373,Employment Policies Institute Foundation - DC,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13373
Performance Data,16178,Empower San Diego - CA,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16178
Performance Data,13375,Enterprise Freedom Action Committee - DC,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13375
Contact Data,7030,Environmental Initiative - MN,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7030
Contact Data,16479,Environmental Investigation Agency - DC,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16479
Performance Data,16119,Epilepsy Foundation of Minnesota - MN,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16119
Performance Data,16144,Esperanza Detroit - MI,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16144
Performance Data,13140,Evelyn Douglin Center for Serving People in Need - NY,https://web.archive.org/web/20160708213018/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13140
Contact Data,11952,Fan Free Clinic - VA,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11952
Contact Data,15689,Fatima Network - NY,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15689
Performance Data,3690,Federation Employment and Guidance Service - NY,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3690
Performance Data,3696,The Field Museum - IL,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3696
Performance Data,16628,Firefighters Support Services Incorporated - MI,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16628
Performance Data,14854,The First Tee of Connecticut - CT,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14854
