Performance Data,14954,26.4.26 Foundation - TN,https://web.archive.org/web/20160705093237/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14954
Performance Data,16316,Flintwater.com - MI,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16316
Performance Data,13944,FM World Charities - NY,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13944
Performance Data,14965,Footings Inc. - NY,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14965
Performance Data,14985,Foundation for America's Homeless - FL,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14985
Performance Data,16247,Fresh New Taste LLC - MN,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16247
Performance Data,16200,Fresh Start Opportunities - GA,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16200
Performance Data,16159,Friends and Concerned Citizens of University City - CA,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16159
Performance Data,16196,Friends of Glendora - CA,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16196
Performance Data,16173,Friends of San Antonio Heights - CA,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16173
Performance Data,16179,Friends of the US-Mexico Border Environment - CA,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16179
Performance Data,16180,Friends of Tres Pinos - CA,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16180
Performance Data,16312,Fullerton Rangers Soccer Club - CA,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16312
Contact Data,15187,Futures and Options - NY,https://web.archive.org/web/20160627132143/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15187
Performance Data,5602,Galilean Children's Home - KY,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5602
Performance Data,14974,Gemach Shefa Chaim - NJ,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14974
Performance Data,8358,Genesis School - MO,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8358
Contact Data,15729,Gladden Community House - OH,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15729
Performance Data,16295,Global Sustainability Foundation - NY,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16295
Contact Data,15866,GOD TV - KS,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15866
Performance Data,15527,Good Charity Inc. - MI,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15527
Performance Data,16240,Gospel for Asia Inc. - TX,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16240
Performance Data,15500,Greater Cornerstone Community Development Project - OK,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15500
Performance Data,16160,Grow Victorville Smart - CA,https://web.archive.org/web/20160627131646/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16160
Performance Data,16124,Habitat for Humanity of Athens/Limestone County Alabama - AL,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16124
Performance Data,16602,Happy Endings Dog Rescue - TX,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16602
Performance Data,16201,Harvard Community Services Center - OH,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16201
Performance Data,16123,Harvey Volunteer Fire Company No. 2 - LA,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16123
Performance Data,16600,Hawaii Society of Professional Engineers - HI,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16600
Performance Data,16601,Hawaii Society of Professional Engineers Educational Foundation - HI,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16601
Performance Data,15522,"Health, Education, Advocacy, Life Inc. - MD",https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15522
Performance Data,16204,The Herron Foundation - NY,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16204
Performance Data,16294,Hope for Families and Community Services - AL,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16294
Performance Data,16619,Hospital Audiences - NY,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16619
Contact Data,15724,House of Bread - OH,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15724
Performance Data,7051,Humane Society of Southwest Missouri - MO,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7051
Contact Data,12583,Hunger Free America - NY,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12583
Performance Data,16109,Hunting Park Neighborhood Advisory Committee - PA,https://web.archive.org/web/20160626062454/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16109
Performance Data,16094,I Care Foundation - NY,https://web.archive.org/web/20160704072634/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16094
Performance Data,16197,Indio Citizens for Smart Growth - CA,https://web.archive.org/web/20160704072634/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16197
Performance Data,16192,The Inland Oversight Committee - CA,https://web.archive.org/web/20160704072634/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16192
Performance Data,13603,International Christian Broadcasting - CA,https://web.archive.org/web/20160704072634/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13603
Performance Data,9761,International Foundation of Hope - WA,https://web.archive.org/web/20160704072634/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9761
Performance Data,16218,International Registry of Pathology - MD,https://web.archive.org/web/20160704072634/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16218
Performance Data,14983,International Relief and Development - VA,https://web.archive.org/web/20160704072634/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14983
Performance Data,13249,The Investigative Project on Terrorism Foundation - DC,https://web.archive.org/web/20160704072634/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13249
Performance Data,13604,J W Bethany Inc. - CA,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13604
Contact Data,14669,Jackson Interfaith Shelter - MI,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14669
Performance Data,13600,Jacksonville Educators Broadcasting - TX,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13600
Performance Data,16133,Jared Foundation - IN,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16133
Performance Data,4608,JCC MetroWest - NJ,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4608
Performance Data,15497,Jefferson Community Health Care Centers - LA,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15497
Contact Data,15684,Jewish Family & Childrens Service of Greater Mercer County - NJ,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15684
Contact Data,15649,Jewish Federation of Central New York - NY,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15649
Performance Data,15520,Jobs Housing & Recovery - MD,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15520
Performance Data,16120,JONAH - NJ,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16120
Performance Data,16308,Juniata Community Mental Health Clinic - PA,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16308
Contact Data,15746,Junior Achievement of Chicago - IL,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15746
Performance Data,16257,Just Food - KS,https://web.archive.org/web/20160623013931/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16257
Contact Data,14217,Kabbalah Centre International Incorporated - CA,https://web.archive.org/web/20160625063015/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14217
Performance Data,14215,Kabbalah Children's Academy - CA,https://web.archive.org/web/20160625063015/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14215
Performance Data,6115,Kids Wish Network - FL,https://web.archive.org/web/20160625063015/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6115
Performance Data,16093,Kingdom Purpose Teach One Reach One - FL,https://web.archive.org/web/20160625063015/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16093
Contact Data,15270,Kishwaukee Family YMCA - IL,https://web.archive.org/web/20160625063015/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15270
Contact Data,15967,KIXE-TV - CA,https://web.archive.org/web/20160625063015/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15967
Performance Data,15524,Korean Social Service Center of New York - NY,https://web.archive.org/web/20160625063015/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15524
Contact Data,15715,La Jolla Music Society - CA,https://web.archive.org/web/20160616121900/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15715
Performance Data,16207,LeClaire Volunteer Firefighter Association - IA,https://web.archive.org/web/20160616121900/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16207
Contact Data,15681,Life is Good Kids Foundation - MA,https://web.archive.org/web/20160616121900/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15681
Performance Data,16095,Little Peoples' World - CA,https://web.archive.org/web/20160616121900/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16095
Performance Data,14978,Long Island Responds - NY,https://web.archive.org/web/20160616121900/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14978
Performance Data,16607,Macon Purrs N Paws - GA,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16607
Contact Data,15845,Mahaiwe Performing Arts Center - MA,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15845
Performance Data,16024,Marine Exchange of the San Francisco Bay Region - CA,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16024
Performance Data,7973,Marshall Heights Community Development Organization - DC,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7973
Performance Data,16620,Marvin M Schwan Charitable Foundation - MO,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16620
Performance Data,16199,Mary McLeod-Bethune Intervention & Enrichment Center - OH,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16199
Performance Data,16171,Maryland Energy Conservation Inc. - MD,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16171
Performance Data,14986,Matthew M. Brennan Foundation - OR,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14986
Contact Data,9315,Medical Missions for Children - NJ,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9315
Performance Data,15502,Melanoma Research Alliance Foundation - DC,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15502
Performance Data,16221,Memorial Hermann Health System - TX,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16221
Performance Data,16215,Memphis Goodwill Industries - TN,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16215
Performance Data,16198,Menifee Citizens for Smart Growth - CA,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16198
Performance Data,16634,Mental Health Systems Inc. - CA,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16634
Performance Data,4548,The Metropolitan Council On Jewish Poverty - NY,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4548
Performance Data,16222,Mineral Wells Center of Life - TX,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16222
Performance Data,16321,The Miracles Club - OR,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16321
Performance Data,16605,Moore Charitable Foundation - NY,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16605
Performance Data,16161,Murrietans for Smart Growth - CA,https://web.archive.org/web/20160629183905/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16161
Performance Data,6033,NA'AMAT USA - CA,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6033
Performance Data,15510,Narco Freedom - NY,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15510
Performance Data,7651,National Children's Leukemia Foundation - NY,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7651
Performance Data,4172,National Council of Negro Women - DC,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4172
Performance Data,16223,National Foundation of America - TN,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16223
Performance Data,13088,National Hispana Leadership Institute - DC,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13088
Performance Data,13602,National Minority Television - CA,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13602
Contact Data,15895,New Century Chamber Orchestra - CA,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15895
Performance Data,16130,New Hampshire Sheep and Wool Growers Association - NH,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16130
Performance Data,16230,New Hampshire Wildlife Park & Wildlife Rescue - NH,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16230
Performance Data,16106,New Jersey Youth Club - NJ,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16106
Performance Data,13486,Newark Now - NJ,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13486
Performance Data,14962,Newark Watershed Conservation and Development Corporation - NJ,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14962
Performance Data,9609,Noah's Ark Animal Rehabilitation Center - GA,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9609
Performance Data,16251,Noah's Ark Children Care Homes - GA,https://web.archive.org/web/20160713104406/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16251
Performance Data,14212,One Child Saved - PA,https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14212
Performance Data,16140,One Church! One Can! One Night! - NC,https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16140
Performance Data,16599,"One Door for Education, Inc. - FL",https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16599
Performance Data,8574,One-Eighty Place - SC,https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8574
Performance Data,16152,"Ontario Mountain Village Association, Inc. - CA",https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16152
Performance Data,9190,Operation Lookout - WA,https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9190
Performance Data,16083,Operation Tribute - ME,https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16083
Performance Data,16097,Organization of the New City - IL,https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16097
Performance Data,16118,Others of Destin - FL,https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=16118
Performance Data,9967,Outreach360 - AZ,https://web.archive.org/web/20160512103102/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9967
Performance Data,4292,Pacifica Foundation Radio - CA,https://web.archive.org/web/20160630125322/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4292
Performance Data,13288,Paralyzed American Veterans - MI,https://web.archive.org/web/20160630125322/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13288
Contact Data,11063,Partnership with Children - NY,https://web.archive.org/web/20160630125322/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11063
Performance Data,15515,PawsAbilities - Friends of Woodbridge Township - NJ,https://web.archive.org/web/20160630125322/http://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15515
